Yasmin@DESKTOP-IUGKJ42 MINGW64 /e/Fedee/gmtserver-admin/scripts (master)
$ bash srv_downsampler_grid.sh earth_relief
Convert SRTM15_V2.5.nc to earth/earth_relief/earth_relief_15s_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_30s_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_30s_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_01m_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_01m_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_02m_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_02m_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_03m_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_03m_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_04m_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_04m_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_05m_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_05m_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_06m_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_06m_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_10m_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_10m_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_15m_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_15m_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_20m_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_20m_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_30m_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_30m_p.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_01d_g.grd=ns+s0.5+o0
Down-filter SRTM15_V2.5.nc to earth/earth_relief/earth_relief_01d_p.grd=ns+s0.5+o0
